975900,4735,Ghosts of Mars
10408933,8881,Alexander's Ragtime Band
6631279,1782,Little city
171005,1224,Henry V
30388930,4463,1919
77856,1028,Mary Poppins
612710,2892,New Rose Hotel
156558,4371,Baby Boy
26067101,6402,Siam Sunset
26878691,5830,Mysterious Island
25960460,7278,Daddy and Them
4951456,6174,Kinjite: Forbidden Subjects
11633165,4731,Innocence
12053509,4622,Loverboy
21235485,7233,Mesmerized
1254263,31270,Shivers
164387,3420,...And Justice for All
7767613,8398,Star!
7707787,3222,Carmen
3550323,81,Things to Do in Denver When You're Dead
1765938,6730,Convoy
18902861,7444,14 Going on 30
1305819,4222,C.H.U.D.
35847891,26562,White Nights
1031231,2843,"Black Cat, White Cat"
196176,6301,Straw Dogs
2509881,4494,Critters 3
32839744,52865,Digger
748616,8014,"Spring, Summer, Fall, Winter... and Spring"
336846,1380,Grease
3829646,26527,What Have I Done To Deserve This?
3033993,51834,Becoming Jane
1588008,99,Heidi Fleiss: Hollywood Madam
103021,3498,Midnight Express
1940449,519,RoboCop 3
362719,2640,Superman
7696753,3461,Lord of the Flies
17379289,5704,Without Warning
10705531,3379,On the Beach
4459059,1550,Trial and Error
413207,8604,Taxi
4069274,27888,When Will I Be Loved
3681139,4221,Necessary Roughness
5549065,56757,Sweeney Todd: The Demon Barber of Fleet Street
171058,7618,Chaplin
2608958,875,Nothing to Lose
14773122,4070,Amy
6170621,7306,Herod's Law
33148159,6712,Lutter
1033297,5219,Resident Evil
9105523,301,Picture Bride
15737392,62669,Black Rider
207680,282,Nell
5771666,2252,Hero
1858682,5397,Monkey Business
7235116,2956,Someone to Watch Over Me
5254729,55100,I Could Never Be Your Woman
7447592,7808,Mayerling
235331,5498,Red Beard
22697314,3469,Inherit the Wind
1249014,6858,Knife in the Water
28360743,1457,Fools Rush In
15297854,60768,CSNY Déjà Vu
6004372,988,Grace of My Heart
4473622,6842,Images
8637169,6554,Garage Days
30957142,7772,Undercurrent
7731853,57478,"Laugh, Clown, Laugh"
12091274,52545,Puccini for Beginners
76345,3729,Shaft
1226289,3857,Bless the Child
2450188,456,Flesh
44218,33237,San Francisco
1135297,4792,13 Ghosts
12452237,2608,Heaven
1307956,8915,Stage Beauty
2216254,254,Jefferson in Paris
27064671,5744,Four Friends
1964091,51412,Next
1094668,5985,Asoka
6721185,461,Go Fish
1028671,6963,Devil's Playground
1378672,6067,Ordinary Decent Criminal
22358819,5540,Clash of the Titans
706803,1586,G.I. Jane
1851703,3185,Snow Falling on Cedars
3917873,7247,Chitty Chitty Bang Bang
5363369,32325,Yanks
7266768,1439,Meet Wally Sparks
1033477,7449,Godsend
24300269,4556,Track 29
32505827,6691,Dost
6973699,3343,And God Created Woman
7536753,4167,10 Minutes
17711304,32109,Rendezvous
5884079,4868,Bangkok Dangerous
28736289,1718,Stranger in the House
817057,4443,Outland
399402,1022,Cinderella
8437284,1483,Cash
7586366,1471,Boys Life 5
4836072,914,My Fair Lady
21426256,3094,Maurie
3340222,25898,Day of Wrath
2262277,6244,Salaam Bombay!
5240350,5369,Big Bad Mama
12095072,6998,House of Cards
249406,3061,Holiday Inn
7153927,3664,Puppet Master 5: The Final Chapter
27383563,5764,Looper
34129623,692,Sold
957179,27648,Bright Young Things
168571,2349,Mona Lisa
6244632,47815,Crossover
846329,42217,Late Spring
1231856,2861,For Love of the Game
16573952,2448,Virus
934809,4802,Operation Petticoat
1612686,5476,Halloween Resurrection
14415689,2230,Always Tell Your Wife
5137345,64368,Ninja III: The Domination
10017049,5105,Don't Look Now
5150761,3966,Devour
612007,31547,Lessons of Darkness
7299774,4913,Circus of Horrors
2028217,49932,Inland Empire
1911903,26189,"I Love You, Alice B. Toklas"
28839628,961,Little Lord Fauntleroy
11259949,947,My Man Godfrey
34055313,5067,American Adobo
1157158,5265,Death to Smoochy
3028248,4578,Chances Are
3432108,32617,Eye of the Tiger
1341543,26339,Dolemite
4501185,2807,Universal Soldier: The Return
1774709,8819,Double Trouble
5877719,3322,3 Strikes
3059075,8040,Brain Donors
508985,1733,Afterglow
5049873,1184,Mediterraneo
1871167,7294,Welcome to Mooseport
18487239,4559,Vice Versa
2313467,8291,Ten Little Indians
1472852,5548,Down and Out in Beverly Hills
13194784,2374,Gung Ho!
1886189,26699,Close-up
1918683,5305,Return of the Killer Tomatoes
2110246,4819,Go Figure
5566878,4743,Tortilla Soup
5876575,56165,K2
1480748,470,House Party 3
250012,2401,Pale Rider
24314823,505,North
2723037,2855,Nightmare
1480747,470,House Party 2
683122,2018,Bambi
12234915,3171,Zoom at the Top
13210849,2896,Alvarez Kelly
9457642,31083,Man Trouble
10877732,5112,Last Orders
12695008,57949,"Welcome Home, Roscoe Jenkins"
8219325,60126,Get Smart
62688,929,Foreign Correspondent
468356,6881,Pieces of April
7012138,3495,Roadside Prophets
570743,4153,Down to Earth
504242,34405,Serenity
129295,3101,Fatal Attraction
5520992,448,Fearless
13289421,5337,Delirious
34961787,4655,Romeo
256337,6503,Charlie's Angels: Full Throttle
11796087,1316,Anna
11625324,4132,Mannequin
163491,2238,Seven Beauties
8987889,54745,Rocket Science
10920719,4741,Together
6701473,1636,Star
4026639,1316,Aina
19236804,4274,Cleopatra
14811318,6839,All I Want
7792664,5061,Mrs. Soffel
9088886,5128,Queen of the Damned
6581470,3131,Broadway Damage
10010910,5627,Skin
3511253,2380,Police Academy 3: Back in Training
175079,6453,Man of Aran
18164108,2341,Dancing at Lughnasa
670013,37830,Final Fantasy VII: Advent Children
7024876,6732,Hello Dolly!
183828,5434,"Sorry, Wrong Number"
20700559,277,Miracle on 34th Street
27388121,6259,My Friend Flicka
5283066,8746,King of the Ants
221489,1190,Tie Me Up! Tie Me Down!
9906067,3165,Boiling Point
1966655,2278,Gonin
9104173,8610,All of Me
33581371,7408,Jack and the Beanstalk
11161265,60405,Games
2649865,6522,Man's Favorite Sport?
2080306,227,Drop Zone
2002258,1985,Halloween 4: The Return of Michael Myers
25081936,6661,Me & Isaac Newton
1481638,2851,Saturn 3
16855103,2225,Easy Virtue
1598832,3399,Sesame Street presents Follow That Bird
2261407,30803,3-Iron
8719979,30981,Wetherby
3158499,8593,Juice
918886,5789,All the Queen's Men
9091892,3910,Dancers in the Dark
1660834,142,Shadow
19301429,27513,Dog Days
30280518,2824,On the Ropes
1471831,2859,Stop Making Sense
12509757,5127,Dragonfly
6987479,7818,School for Scoundrels
2292864,174,Jury Duty
74871,942,Laura
154635,307,Three Colors: Blue
31443320,5962,Body of Evidence
685987,4623,Major League
8499528,3392,She-Devil
1663320,43930,Just My Luck
3832242,7176,Crimson Gold
19152358,7289,"Silent Night, Bloody Night"
6809382,1355,Nightwatch
35928801,662,Fear
18029681,4296,Love Story
4605171,6625,Camp Nowhere
1134154,495,In the Realm of the Senses
3767179,274,Man of the House
3327607,25885,Prelude to War
8695,750,Dr. Strangelove or: How I Learned to Stop Worrying and Love the Bomb
24889160,6960,Marquis
14291637,57951,Fool's Gold
45606,7771,Zorba the Greek
275547,1487,Selena
2430019,7330,Tokyo Joe
9340076,1383,Adrenalin: Fear the Rush
25495137,7142,Money
7725707,59256,Deception
1380482,6249,Boat Trip
1367110,8757,Lovers and Other Strangers
12585204,7271,Just Between Friends
26396405,3008,Last Light
1488066,2025,Lolita
142443,1357,Shine
8964541,206,Unzipped
43307,5479,K-19: The Widowmaker
366111,4890,Shallow Hal
1249019,26629,Killer Klowns from Outer Space
3619129,5947,Evelyn
7421446,238,Far From Home: The Adventures of Yellow Dog
6449600,5341,Kenny
445066,2985,RoboCop
4788925,40952,Bee Season
46505,2791,Airplane!
23758269,7104,1921
8181039,3901,Duet
1431534,1217,Ryan
706860,1449,Waiting for Guffman
5431194,65025,Double Dynamite
992455,3459,Gothic
15349267,2534,Avalanche
770083,7083,Sweet Dreams
3347962,2041,Condorman
1686679,43899,Tony Takitani
8850105,50802,Because I Said So
2651593,43333,Water
30854972,2373,Red Sonja
4825726,50347,Rosario Tijeras
3988444,1676,Starship Troopers
19090521,6018,Kira's Reason: A Love Story
28817360,3345,"Charlie, the Lonesome Cougar"
1647985,7135,Shoot the Piano Player
13572405,8291,Ten Little Indians
36088550,4454,Lore
32424995,3960,Haunted
2100492,2822,Medicine Man
161452,8094,Bad Day at Black Rock
13810029,273,Frankenstein
4184054,3668,Romeo and Juliet
113454,3685,Prizzi's Honor
32255889,2339,I'll Be Home for Christmas
1479185,3759,Fun and Fancy Free
5955514,809,Fled
3727473,7445,Man on Fire
680361,1088,Dirty Dancing
19787914,1717,Scream 4
190405,1688,Anastasia
12230535,5976,Where Sleeping Dogs Lie
8801409,8895,AvA
14288728,4798,Indiscreet
20135224,26242,Fuel
33449688,23,Assassin
165106,6970,Desk Set
21373881,7026,Summer School
619956,1707,Home Alone 4
3710183,31101,Stander
24267235,1605,Excess Baggage
2539874,26142,Major Dundee
22380174,2797,Beg
35004777,2678,Desert Blues
142457,1617,L.A. Confidential
17611985,63698,Three Monkeys
32188620,69,Friday
10915095,6319,My Father the Hero
1815818,2972,Red Sorghum
3470692,51678,Julius Caesar
92582,948,Giant
31859893,53131,Risen
4515396,48522,Stormbreaker
32376025,289,Only You
33041654,2176,Dope
12093161,7069,Macbeth
607444,7444,13 Going on 30
1380313,2249,My Blue Heaven
9009812,4793,Montenegro
1937840,8945,Thérèse
24412976,23,Assassin
30204919,6766,Camera Obscura
2509885,4494,Critters 4
1345561,974,Algiers
2941852,4104,Ernest Goes to Camp
3339200,25795,Dinner at Eight
2509859,4493,Critters 2: The Main Course
1199638,2988,Melvin and Howard
6446044,2989,For Your Eyes Only
3924766,6654,Atragon
16958933,3587,Inferno
365039,1894,Six Days Seven Nights
438548,65133,Blackadder: Back & Forth
3662683,1169,American Dreamz
1353277,6225,King of Kings
34350097,26303,Sister
11448113,5874,Friday After Next
4515733,4106,Extreme Prejudice
18850187,26359,1920
1345984,26,Othello
31783951,34063,Gambit
2296056,34332,Sky High
31972917,3193,Creature
999394,45722,Pirates of the Caribbean: Dead Man's Chest
4110795,53143,Fay Grim
3984733,32056,Bopha!
226198,539,Sleepless in Seattle
2795282,3937,Runaway
13375877,4515,Imagine: John Lennon
11455154,55069,"4 Months, 3 Weeks and 2 Days"
7081414,56508,Starting Out in the Evening
944471,2084,Newsies
9219835,8275,College
102026,1042,That Thing You Do!
7771844,3872,"Suddenly, Last Summer"
21106078,1260,8
703687,5015,Monster's Ball
28000552,48682,Offside
5534117,51304,Karma
971217,736,Twisted
35137171,52885,Paprika
13281178,4559,Vice Versa
4054638,8895,AKA
22438706,7809,Ambush
1032643,2552,My Boyfriend's Back
10377382,50151,Home of the Brave
476640,710,Celtic Pride
18555435,56060,I Served the King of England
14760799,1019,"30,000 Leagues Under the Sea"
2043990,743,Spy Hard
545187,1515,Volcano
26728194,6715,Children of the Night
16639345,8779,Bon Voyage
3654133,31588,Casque d'or
492540,703,Toys
4186478,5183,He Knows You're Alone
8204853,52606,Big Nothing
277710,4228,Heartbreakers
7658324,5798,Escanaba in da Moonlight
909664,268,Little Odessa
14582455,958,Lady of Burlesque
3597370,48567,Dillinger
4123241,5408,Nola
146947,5349,Spider-Man
22751,4699,Original Sin
1539559,3587,Inferno
12502952,892,Twelfth Night
2847874,27865,Azumi
33654575,2252,Zero
27504596,26562,White Night
441280,3997,Dungeons & Dragons
23658166,2187,Stage Fright
2279610,906,Gaslight
2537750,3470,Dersu Uzala
10466696,57792,Caramel
11351598,6924,Sherlock Holmes Faces Death
5778040,56167,Om Shanti Om
12665133,375,Safe Passage
12835046,32318,Virginia's Run
1941762,31040,Distant Thunder
2448736,4950,Lone Wolf McQuade
1608019,8765,This Gun for Hire
28439357,7019,Project X
4874236,34526,Secuestro express
734419,4454,More
9169267,4070,Amu
19440246,6270,Dreams
33842844,1153,Raw Deal
18535585,1584,Contract
28722503,6058,Final Destination 5
76399,3739,Trouble in Paradise
1862671,26681,Bullet in the Head
4940876,5636,Welcome to Collinwood
15325120,5899,Lulu
21875134,4852,Bone
22558707,7245,Tormented
19366458,4070,Amy
5824039,8605,Taxi 4
1749093,2687,Tarzan
1251513,101,Bottle Rocket
12267883,57464,He Was a Quiet Man
32864668,6041,Amen
2045991,27,Now and Then
4851596,2929,Red
20286230,2148,House
1638112,3736,Ace in the Hole
4191487,43744,Imagine Me & You
652432,7019,Project A
314406,7895,Bring Me the Head of Alfredo Garcia
2243660,26465,D.C. Cab
2417064,3783,Croupier
61501,945,Top Hat
6832529,26792,Sidekicks
24036824,61248,Death Rage
2352505,4852,Bones
2772142,52865,Diggers
6085266,667,Bloodsport 2
2370658,5859,Southern Comfort
1724708,7928,After the Rehearsal
8969928,7614,Oklahoma
19701,1136,Monty Python and the Holy Grail
35789374,3709,Sleepwalker
19910557,3087,Scrooge
5558650,4724,On the Edge
532618,4388,Scary Movie 2
2134506,2305,Slim
3374650,5300,3:10 to Yuma
22084176,4977,Kandahar
6976850,3593,Battlefield Earth
12240357,55071,No End in Sight
920613,45517,Cars
17430659,7305,Black Widow
6583033,49280,Bobby
2513887,8256,Queen Christina
28324049,142,Shadows
4179778,2350,Heart Condition
2037403,2755,Light of Day
60164,953,It's a Wonderful Life
26730444,4655,Romeoo
3869472,832,Ransom!
32115539,7484,Gimme Shelter
9075272,4459,Alaska: Spirit of the Wild
10356606,8833,Vanity Fair
2200771,1070,Macao
7330661,49282,Deck the Halls
10061978,62374,Body of Lies
1356982,7,Sabrina
3934285,3489,Hoot
1073955,1621,Soul Food
10385898,7098,Seven Days to Noon
3920193,55820,No Country for Old Men
4143719,472,I'll Do Anything
541642,7570,Octopussy
9167153,4281,Mandy
2082089,3721,Trixie
4277856,3954,Just Looking
31136,2693,Trekkies
33498712,5500,Top Secret
17437489,6198,American Heart
350629,4713,Altered States
4018828,45208,RV
15313487,1851,Leather Jacket Love Story
320502,4055,Panic
20472949,97,Fate
320500,5485,Tadpole
9822793,3430,Death Wish
